domain,dataset,source,raw_csv,github
Economics,World GDP (current US$),World Bank,https://raw.githubusercontent.com/datasets/gdp/master/data/gdp.csv,https://github.com/datasets/gdp/blob/master/data/gdp.csv
Demographics,Population (total),World Bank,https://raw.githubusercontent.com/datasets/population/master/data/population.csv,https://github.com/datasets/population/blob/master/data/population.csv
Economics,IMF World Economic Outlook - indicators,IMF,https://raw.githubusercontent.com/datasets/imf-weo/master/data/indicators.csv,https://github.com/datasets/imf-weo/blob/master/data/indicators.csv
Economics,IMF World Economic Outlook - values,IMF,https://raw.githubusercontent.com/datasets/imf-weo/master/data/values.csv,https://github.com/datasets/imf-weo/blob/master/data/values.csv
Economics,IMF World Economic Outlook - country mapping,IMF,https://raw.githubusercontent.com/datasets/imf-weo/master/data/country.csv,https://github.com/datasets/imf-weo/blob/master/data/country.csv
Finance,US Federal Reserve FX rates (daily),US Federal Reserve,https://raw.githubusercontent.com/datasets/exchange-rates/main/data/daily.csv,https://github.com/datasets/exchange-rates/blob/main/data/daily.csv
Commodities,World Bank 'Pink Sheet' commodity prices (monthly),World Bank (via DataHub),https://raw.githubusercontent.com/datasets/commodity-prices/master/data/commodity-prices.csv,https://github.com/datasets/commodity-prices/blob/master/data/commodity-prices.csv
Finance,Euribor 3M (monthly),EMMI,https://raw.githubusercontent.com/datasets/euribor/master/data/euribor-3m-monthly.csv,https://github.com/datasets/euribor/blob/master/data/euribor-3m-monthly.csv
Finance,Euribor 1W-WEEKLY,EMMI,https://raw.githubusercontent.com/datasets/euribor/master/data/euribor-1w-weekly.csv,https://github.com/datasets/euribor/blob/master/data/euribor-1w-weekly.csv
Finance,Euribor 1M-MONTHLY,EMMI,https://raw.githubusercontent.com/datasets/euribor/master/data/euribor-1m-monthly.csv,https://github.com/datasets/euribor/blob/master/data/euribor-1m-monthly.csv
Finance,Euribor 6M-MONTHLY,EMMI,https://raw.githubusercontent.com/datasets/euribor/master/data/euribor-6m-monthly.csv,https://github.com/datasets/euribor/blob/master/data/euribor-6m-monthly.csv
Finance,Euribor 12M-MONTHLY,EMMI,https://raw.githubusercontent.com/datasets/euribor/master/data/euribor-12m-monthly.csv,https://github.com/datasets/euribor/blob/master/data/euribor-12m-monthly.csv
Finance,Euribor 2W-WEEKLY,EMMI,https://raw.githubusercontent.com/datasets/euribor/master/data/euribor-2w-weekly.csv,https://github.com/datasets/euribor/blob/master/data/euribor-2w-weekly.csv
Finance,Euribor 1M-WEEKLY,EMMI,https://raw.githubusercontent.com/datasets/euribor/master/data/euribor-1m-weekly.csv,https://github.com/datasets/euribor/blob/master/data/euribor-1m-weekly.csv
Finance,Euribor 6M-WEEKLY,EMMI,https://raw.githubusercontent.com/datasets/euribor/master/data/euribor-6m-weekly.csv,https://github.com/datasets/euribor/blob/master/data/euribor-6m-weekly.csv
Finance,Euribor 12M-WEEKLY,EMMI,https://raw.githubusercontent.com/datasets/euribor/master/data/euribor-12m-weekly.csv,https://github.com/datasets/euribor/blob/master/data/euribor-12m-weekly.csv
Climate,CO2 PPM (monthly mean, Mauna Loa),NOAA/Scripps (via DataHub),https://raw.githubusercontent.com/datasets/co2-ppm/main/data/co2-mm-mlo.csv,https://github.com/datasets/co2-ppm/blob/main/data/co2-mm-mlo.csv
Climate,CO2 PPM (annual mean, Mauna Loa),NOAA/Scripps (via DataHub),https://raw.githubusercontent.com/datasets/co2-ppm/main/data/co2-annmean-mlo.csv,https://github.com/datasets/co2-ppm/blob/main/data/co2-annmean-mlo.csv
